H 0.800000 0.800000 0.800000
L 1 376 511 373
L 259 254 263 252
L 259 374 261 510
L 297 374 325 509
L 339 374 401 510
L 385 373 487 510
L 434 373 511 440
L 488 372 511 388
L 491 372 487 66
L 221 374 190 510
L 179 375 114 509
L 127 375 33 511
L 77 376 1 441
L 26 376 1 389
L 26 375 26 41
L 207 374 206 256
L 206 256 322 259
L 322 259 323 373
L 27 233 213 236
L 213 236 213 143
L 312 235 489 236
L 314 236 314 148
L 28 179 214 178
L 316 184 490 185
L 28 159 194 156
L 194 156 212 177
L 194 157 194 110
L 194 110 213 135
L 213 135 213 147
L 316 184 331 159
L 331 159 489 162
L 332 159 331 123
L 316 147 332 124
L 27 138 159 136
L 158 146 160 146
L 160 135 160 135
L 160 145 159 145
L 159 137 159 137
L 160 136 160 147
L 160 148 173 147
L 173 147 176 2
L 160 136 160 71
L 176 70 28 72
L 176 63 147 2
L 179 69 176 65
L 142 1 176 67
L 176 25 162 2
L 352 132 511 132
L 353 4 353 4
L 351 145 354 1
L 351 147 370 145
L 372 76 372 76
L 353 72 508 69
L 508 69 510 68
L 368 145 370 74
L 371 74 371 72
L 353 71 386 3
L 353 22 369 2
L 355 70 393 2
L 135 224 190 224
L 191 187 191 187
L 190 224 189 190
L 190 192 136 192
L 136 192 136 223
L 158 190 158 178
L 165 191 164 177
L 47 220 93 221
L 95 192 95 192
L 94 221 94 191
L 95 193 48 193
L 48 193 48 219
L 70 193 71 180
L 82 180 82 180
L 77 191 79 180
L 323 227 324 200
L 325 199 370 202
L 370 202 369 228
L 371 227 325 227
L 420 225 420 204
L 420 202 465 202
L 465 227 465 227
L 465 227 465 204
L 467 225 421 227
L 421 227 421 220
L 345 199 346 185
L 352 200 352 186
L 439 199 439 202
L 440 201 442 187
L 446 201 448 187
L 56 127 125 124
L 72 179 72 173
L 80 181 80 174
L 159 178 159 172
L 165 177 165 173
L 346 185 346 179
L 353 185 353 178
L 444 186 444 179
L 449 187 450 178
L 65 176 65 169
L 65 169 85 168
L 85 168 87 173
L 87 173 67 174
L 154 172 154 168
L 154 168 172 166
L 172 166 175 171
L 175 171 154 172
L 339 177 341 172
L 341 172 360 171
L 360 171 360 177
L 360 177 340 177
L 437 177 440 172
L 440 172 461 172
L 461 171 459 178
L 459 178 437 177
L 56 126 58 77
L 58 77 128 74
L 128 74 126 123
L 61 122 63 81
L 63 81 126 77
L 126 77 122 118
L 122 117 63 120
L 89 76 90 66
L 101 74 101 65
L 112 62 102 64
L 102 64 91 64
L 91 64 80 60
L 80 60 80 55
L 80 55 90 50
L 90 50 103 49
L 103 49 112 52
L 112 52 114 61
L 425 56 436 29
L 436 29 405 26
L 405 26 392 54
L 392 54 426 55
L 393 53 393 42
L 393 42 404 21
L 404 21 406 25
L 405 18 434 23
L 434 22 435 27
L 409 18 404 22
L 404 48 418 48
L 409 43 420 43
L 413 39 422 39
L 422 34 430 34
L 204 375 204 363
L 204 363 327 364
L 327 364 327 373
L 207 256 203 255
L 203 255 203 252
L 203 252 325 255
L 325 255 325 259
L 325 259 322 259
L 1 395 511 392
L 1 424 511 424
L 0 473 510 469
L 29 233 0 232
L 36 178 0 180
L 29 158 0 158
L 28 137 1 137
L 30 72 1 72
L 488 162 511 162
L 489 185 511 184
L 488 236 511 237
L 209 164 318 165
L 81 376 80 233
L 90 374 89 234
L 165 375 165 234
L 175 374 176 235
L 252 252 253 166
L 261 252 262 165
L 333 374 335 236
L 341 373 343 234
L 422 374 418 238
L 432 372 429 236
L 27 341 492 340
L 28 336 491 334
L 32 370 33 233
L 34 370 486 365
L 486 365 485 236
L 214 168 316 170
L 28 240 486 243
L 214 232 314 233
L 213 134 175 133
L 177 17 176 1
L 165 7 162 2
L 167 10 161 1
L 151 6 148 2
L 147 8 146 7
L 3 2 510 2
L 510 1 510 508
L 510 508 3 508
L 3 508 3 2
F 2 14
F 2 223
F 2 172
F 2 258
F 2 496
F 61 509
F 512 1
F 512 1
F 511 1
F 511 1
F 511 1
F 500 1
F 500 1
F 500 1
F 512 1
F 511 1
F 511 285
F 511 225
F 511 170
F 511 148
F 511 403
F 511 430
F 511 379
F 511 391
G 0.850000 0.850000 0.850000
L 319 183 314 183
L 327 226 324 226
L 421 203 421 201
L 465 201 466 203
L 466 204 466 201
L 352 143 352 146
L 176 132 174 132
L 315 146 511 150
L 316 147 315 149
L 317 146 316 146
F 279 71
F 461 140
F 498 140
